[-10.57877019]	[  9.48715575e-10+0.j]
[-4.41862351]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.63063972e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.75777695e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.41430666]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.67794624e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.80877185e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.40998981]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.72657692e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.86119416e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.40567296]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.77656738e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.91508225e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.40135611]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.82795415e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.97047553e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.39703926]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.88077471e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.02741439e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.39272241]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.93506749e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.08594025e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.38840556]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.99087192e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.14609562e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.3840887]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.04822842e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.20792408e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.37977185]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.10717846e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.27147032e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.375455]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.16776456e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.33678018e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.37113815]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.23003032e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.40390066e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.3668213]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.29402047e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.47287997e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.36250445]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.35978085e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.54376754e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.3581876]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.42735848e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.61661404e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.35387075]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.49680157e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.69147146e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.34955389]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.56815956e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.76839306e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.34523704]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.64148313e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.84743350e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.34092019]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.71682424e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.92864878e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.33660334]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.79423616e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.01209633e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.33228649]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.87377351e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.09783503e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.32796964]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.95549229e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.18592523e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.32365279]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.03944989e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.27642881e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.31933594]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.12570515e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.36940920e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.31501908]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.21431840e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.46493142e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.31070223]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.30535144e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.56306210e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.30638538]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.39886767e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.66386957e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.30206853]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.49493203e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.76742385e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.29775168]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.59361110e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.87379670e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.29343483]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.69497311e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.98306167e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.28911798]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.79908800e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.09529416e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.28480113]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.90602743e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.21057141e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.28048428]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.01586485e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.32897260e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.27616742]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.12867553e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.45057887e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.27185057]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.24453659e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.57547336e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.26753372]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.36352709e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.70374127e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.26321687]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.48572799e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.83546990e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.25890002]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.61122230e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.97074870e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.25458317]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.74009503e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.10966934e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.25026632]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.87243330e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.25232572e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.24594947]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.00832637e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.39881406e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.24163261]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.14786568e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.54923293e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.23731576]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.29114492e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.70368333e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.23299891]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.43826006e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.86226870e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.22868206]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.58930942e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.02509504e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.22436521]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.74439373e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.19227091e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.22004836]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.90361614e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.36390753e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.21573151]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.06708235e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.54011882e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.21141466]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.23490059e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.72102147e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.2070978]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.40718175e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.90673499e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.20278095]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.58403938e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.09738180e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.1984641]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.76558978e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.29308727e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.19414725]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.95195209e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.49397982e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.1898304]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.14324828e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.70019093e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.18551355]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.33960328e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.91185529e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.1811967]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.54114505e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.12911080e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.17687985]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.74800458e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.35209869e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.17256299]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.96031603e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.58096358e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.16824614]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.17821677e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.81585354e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.16392929]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.40184747e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.05692021e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.15961244]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.63135213e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.30431882e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.15529559]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.86687823e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.55820835e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.15097874]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.10857672e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.81875152e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.14666189]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.35660218e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.00861149e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.14234504]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.61111284e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03604692e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.13802819]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.87227069e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06419890e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.13371133]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.01402416e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09308529e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.12939448]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.04151953e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.12272441e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.12507763]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.06973055e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.15313498e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.12076078]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.09867502e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.18433619e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.11644393]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.12837114e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.21634764e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.11212708]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.15883754e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.24918944e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.10781023]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.19009330e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.28288215e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.10349338]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.22215795e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.31744679e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.09917652]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.25505145e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.35290493e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.09485967]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.28879426e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.38927858e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.09054282]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.32340729e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.42659032e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.08622597]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.35891197e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.46486321e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.08190912]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.39533019e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.50412088e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.07759227]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.43268440e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.54438751e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.07327542]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.47099752e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.58568781e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.06895857]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.51029303e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.62804710e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.06464171]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.55059495e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.67149128e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.06032486]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.59192786e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.71604682e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.05600801]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.63431690e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.76174083e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.05169116]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.67778779e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.80860105e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.04737431]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.72236685e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.85665584e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.04305746]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.76808100e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.90593422e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
