[-8.11533591]	[ 0.03000102+0.j]
[-2.60827981]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.39931025e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.51058074e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.60492389]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.49771455e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.53067013e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.60156798]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.59730448e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.55100157e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.59821206]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.69809258e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.57157762e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.59485615]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.80009149e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.59240085e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.59150023]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.90331396e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.61347388e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.58814432]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.00777285e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.63479933e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.5847884]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.11348115e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.65637984e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.58143249]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.22045195e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.67821810e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.57807657]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.32869843e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.70031678e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.57472066]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.43823391e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.72267862e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.57136474]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.54907183e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.74530636e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.56800883]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.66122571e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.76820275e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.56465292]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.77470923e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.79137059e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.561297]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.88953614e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.81481268e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.55794109]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.00572035e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.83853187e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.55458517]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.12327585e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.86253101e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.55122926]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.24221678e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88681298e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.54787334]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.36255737e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.91138070e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.54451743]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.48431198e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.93623710e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.54116151]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.60749511e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.96138512e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.5378056]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.73212135e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.98682776e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.53444968]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.85820543e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.01256803e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.53109377]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.98576219e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.03860894e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.52773785]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.01148066e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.06495356e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.52438194]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.02453538e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.09160496e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.52102602]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.03774189e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.11856626e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.51767011]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.05110173e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.14584059e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.51431419]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.06461645e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.17343110e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.51095828]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.07828760e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.20134097e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.50760236]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.09211676e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.22957342e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.50424645]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.10610552e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.25813168e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.50089053]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.12025546e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.28701901e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.49753462]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.13456821e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.31623870e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.49417871]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.14904537e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.34579407e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.49082279]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.16368860e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.37568844e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.48746688]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.17849954e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.40592520e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.48411096]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.19347984e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.43650773e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.48075505]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.20863119e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.46743945e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.47739913]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.22395528e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.49872381e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.47404322]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.23945381e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.53036429e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.4706873]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.25512848e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.56236439e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.46733139]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.27098104e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.59472764e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.46397547]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.28701323e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.62745760e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.46061956]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.30322679e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.66055784e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.45726364]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.31962351e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.69403199e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.45390773]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.33620516e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.72788368e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.45055181]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.35297354e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.76211659e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.4471959]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.36993046e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.79673441e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.44383998]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.38707774e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.83174087e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.44048407]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.40441724e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.86713971e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.43712815]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.42195079e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.90293474e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.43377224]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.43968027e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.93912974e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.43041633]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.45760756e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.97572858e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.42706041]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.47573454e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.01273511e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.4237045]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.49406315e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.05015323e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.42034858]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.51259528e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.08798688e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.41699267]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.53133290e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.12624001e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.41363675]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.55027794e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.16491661e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.41028084]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.56943238e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.20402069e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.40692492]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.58879819e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.24355631e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.40356901]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.60837738e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.28352753e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.40021309]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.62817196e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.32393846e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.39685718]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.64818395e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.36479325e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.39350126]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.66841539e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.40609606e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.39014535]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.68886834e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.44785108e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.38678943]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.70954488e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.49006255e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.38343352]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73044708e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.53273472e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.3800776]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.75157705e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.57587189e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.37672169]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.77293690e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.61947837e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.37336577]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.79452878e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.66355851e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.37000986]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.81635481e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.70811670e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.36665394]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.83841717e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.75315736e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.36329803]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.86071804e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.79868492e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.35994212]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.88325960e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.84470387e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.3565862]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.90604406e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.89121871e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.35323029]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.92907366e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.93823398e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.34987437]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.95235062e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.98575427e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.34651846]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.97587721e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.03378416e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.34316254]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.99965569e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.08232830e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.33980663]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.02368835e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.13139136e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.33645071]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.04797750e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.18097803e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.3330948]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.07252545e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.23109306e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.32973888]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.09733454e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.28174120e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.32638297]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.12240711e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.33292725e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.32302705]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.14774554e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.38465605e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.31967114]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.17335221e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.43693247e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.31631522]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.19922952e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.48976139e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
